No;Z;X1;Y1;G1;G2;G3;X2;Y2
775;1;1;1;1;0;0;1;0
776;0;0;1;0;1;1;0;0
777;0;0;1;0;0;1;0;1
778;0;0;1;0;1;1;1;0
779;1;1;1;1;0;1;1;0
780;0;1;1;0;0;0;1;0
781;0;0;1;1;1;1;1;0
782;0;0;1;1;1;0;1;0
783;0;1;1;1;0;0;1;0
784;1;1;0;0;1;1;0;0
785;1;1;1;0;0;2;0;0
786;0;0;1;1;0;1;1;0
787;0;0;1;1;0;1;0;0
788;1;1;1;1;1;0;1;0
789;1;1;1;1;2;1;1;0
790;0;1;1;1;0;0;0;0
791;1;0;0;0;0;0;0;0
792;1;1;1;0;0;1;0;0
793;0;0;0;1;1;0;1;0
794;1;1;1;1;0;1;1;1
795;0;0;1;2;0;1;0;0
796;0;0;1;0;1;1;0;0
797;0;0;0;1;2;2;1;0
798;1;1;1;0;0;1;1;0
799;1;1;1;1;0;1;1;0
800;1;0;0;2;1;0;0;1
801;0;0;1;1;0;1;0;0
802;0;0;0;2;1;1;1;0
803;0;0;1;1;0;0;1;1
804;1;1;0;0;1;2;0;0
805;1;1;1;2;0;0;1;1
806;0;1;1;0;0;1;0;1
807;1;1;1;1;1;1;1;0
808;1;1;0;2;0;0;1;0
809;0;1;1;1;0;0;1;0
810;1;1;1;0;0;0;1;0
811;0;0;1;0;1;2;1;0
812;1;0;1;2;1;2;1;0
813;0;0;1;1;0;1;0;0
814;0;0;1;0;1;1;1;1
815;1;1;1;1;0;1;1;0
816;1;0;0;1;0;1;0;0
817;0;1;1;1;0;1;1;1
818;1;1;1;0;0;1;0;0
819;0;0;1;0;1;1;0;0
820;1;1;0;1;1;1;1;0
821;0;0;0;2;1;1;1;1
822;1;1;1;2;0;0;1;1
823;1;0;1;0;2;1;1;0
824;0;1;1;0;1;2;1;0
825;0;0;1;0;1;0;1;0
826;1;1;1;1;0;1;0;0
827;1;1;1;2;0;0;1;0
828;1;1;0;0;0;1;0;0
829;1;0;1;1;0;1;0;0
830;0;0;1;1;1;1;1;0
831;0;1;1;0;0;0;1;0
832;1;1;1;2;1;0;1;0
833;1;1;1;1;1;0;1;1
834;1;1;1;1;2;1;1;0
835;1;1;1;1;0;2;0;0
836;0;0;1;1;1;1;1;0
837;0;0;1;1;0;1;0;0
838;1;0;1;1;1;1;1;0
839;1;1;1;1;0;0;1;0
840;1;1;1;2;1;0;1;1
841;1;1;1;1;0;2;1;0
842;0;0;0;2;0;1;1;0
843;1;1;1;0;0;2;0;0
844;1;1;1;0;1;1;1;0
845;0;0;1;1;2;0;1;0
846;1;1;1;2;1;1;1;0
847;0;0;0;1;1;2;1;0
848;1;1;1;1;1;1;1;0
849;1;1;1;2;0;1;0;0
850;1;1;1;1;1;2;1;0
851;1;1;0;1;0;0;1;0
852;0;0;1;1;0;2;1;0
853;0;1;0;1;2;0;1;0
854;1;1;1;1;0;1;1;0
855;1;1;1;1;2;0;1;0
856;1;1;1;2;0;1;0;0
857;1;1;1;1;1;0;1;0
858;1;0;1;1;2;0;1;0
859;0;0;1;0;1;1;0;0
860;1;1;1;1;0;0;1;0
861;0;1;1;0;0;1;0;0
862;0;0;1;1;0;0;1;0
863;0;0;0;0;0;1;1;0
864;0;0;1;1;0;2;0;0
865;0;1;1;1;1;0;1;0
866;1;1;1;0;2;0;1;0
867;1;1;1;1;0;1;1;1
868;1;1;0;1;0;2;0;0
869;1;0;1;1;1;1;0;0
870;0;0;1;2;1;1;0;0
871;1;1;0;1;1;0;1;0
872;1;1;0;0;1;0;1;0
873;1;1;1;1;1;0;1;0
874;0;0;1;2;1;1;1;0
875;0;0;0;1;1;0;0;1
876;1;1;1;1;1;0;1;0
877;1;0;1;2;0;0;1;1
878;1;0;1;2;1;1;1;0
879;0;0;1;1;1;2;1;1
880;0;1;1;0;0;2;0;0
881;0;0;0;0;0;1;0;0
882;1;1;0;0;1;2;0;0
883;0;0;1;2;0;1;0;1
884;1;0;0;2;0;0;0;1
885;1;1;1;0;0;0;0;0
886;0;1;1;2;1;2;0;0
887;0;0;1;1;1;0;0;0
888;0;0;1;0;0;0;1;0
889;1;1;1;0;0;0;0;0
890;0;1;1;0;1;1;0;0
891;0;0;0;1;0;2;0;0
892;1;1;0;0;0;2;0;0
893;1;1;1;2;0;0;0;1
894;1;1;1;2;1;1;1;1
895;1;1;1;1;1;0;1;0
896;1;1;1;1;0;1;1;1
897;1;1;1;1;0;2;1;1
898;1;0;1;0;2;1;0;0
899;0;0;1;0;0;0;1;1
900;1;1;1;1;0;1;1;0
901;0;0;0;2;1;0;1;0
902;1;1;1;1;0;0;1;0
903;0;0;1;1;0;1;0;0
904;0;0;0;0;1;1;1;0
905;0;1;1;1;1;1;0;0
906;0;0;0;2;0;1;1;0
907;0;0;1;0;1;1;1;1
908;0;0;1;0;1;0;1;1
909;1;1;1;0;1;1;1;1
910;1;1;0;0;1;1;1;1
911;0;1;1;1;1;1;0;0
912;1;1;1;1;0;1;0;0
913;0;0;1;1;1;0;1;0
914;1;1;1;0;1;0;1;0
915;0;0;1;0;1;1;1;0
916;1;0;1;1;1;2;0;0
917;1;1;1;2;0;2;1;0
918;0;0;1;1;0;1;0;0
919;1;0;0;1;0;1;1;0
920;0;0;1;2;0;1;1;0
921;0;1;1;0;1;0;0;0
922;0;0;1;1;0;1;1;1
923;1;1;1;1;1;0;1;0
924;1;1;0;1;1;0;1;1
925;0;0;1;0;0;1;1;1
926;1;1;1;2;0;0;1;0
927;1;1;1;0;0;1;1;0
928;0;0;0;1;1;0;1;0
929;1;1;1;2;2;1;1;0
930;0;0;1;1;0;2;0;0
931;0;0;1;2;1;2;0;0
932;0;1;1;0;0;1;0;0
933;1;1;1;1;1;0;1;1
934;0;1;1;1;0;2;0;0
935;1;1;0;0;1;1;1;0
936;0;1;1;1;0;1;1;1
937;0;0;1;0;0;1;1;0
938;0;0;1;2;1;1;0;1
939;1;1;0;2;1;0;1;1
940;1;1;1;0;2;0;1;0
941;0;0;1;1;1;1;1;1
942;0;0;1;2;1;0;1;0
943;0;0;1;0;1;0;1;0
944;0;0;1;1;0;0;0;0
945;0;0;0;1;0;0;1;0
946;1;1;1;1;1;1;1;0
947;0;1;1;1;1;0;1;0
948;1;1;1;1;0;1;0;0
949;1;0;0;1;1;1;0;0
950;0;0;1;1;0;2;0;0
951;0;0;1;2;2;1;1;1
952;1;1;1;1;0;1;0;0
953;1;0;0;1;2;0;1;0
954;0;0;1;1;0;0;1;0
955;0;0;1;0;1;1;1;1
956;0;0;1;2;1;0;1;0
957;1;1;1;1;0;1;0;0
958;0;1;1;2;1;1;0;1
959;0;0;0;0;0;1;0;1
960;1;1;0;1;1;2;1;0
961;1;1;1;1;2;2;1;1
962;0;0;1;0;2;1;0;0
963;1;1;1;0;0;2;0;0
964;1;1;0;2;1;1;1;0
965;1;1;1;1;0;2;0;0
966;1;1;1;1;0;0;1;0
967;0;0;1;1;0;1;1;0
968;0;1;0;0;1;0;1;0
969;1;1;1;1;1;0;1;1
970;1;1;1;1;1;0;1;1
971;1;0;1;0;1;2;0;0
972;0;1;1;1;1;0;1;0
973;1;1;1;2;0;1;1;1
974;1;1;1;0;0;0;0;0
975;1;1;1;1;0;1;1;0
976;0;0;1;1;0;1;1;0
977;1;1;0;1;0;0;1;1
978;0;0;0;1;1;1;1;1
979;0;0;1;2;0;0;1;0
980;1;0;0;0;1;1;1;1
981;1;1;1;1;0;0;1;0
982;0;0;1;1;1;2;1;1
983;0;0;1;0;1;0;0;0
984;1;0;1;2;1;0;1;0
985;1;1;0;2;0;1;1;0
986;1;0;0;0;1;1;1;0
987;0;0;1;2;0;1;0;1
988;1;1;1;2;0;0;1;0
989;0;0;1;2;0;0;1;0
990;1;0;0;2;0;1;1;0
991;1;0;1;1;1;1;1;0
992;0;0;1;0;0;1;1;0
993;1;1;1;1;0;1;1;1
994;1;1;1;2;1;1;1;1
995;0;0;1;1;0;0;0;1
996;1;1;1;0;0;1;0;0
997;1;0;1;1;1;0;1;1
998;0;0;1;2;0;0;1;0
999;0;0;0;1;1;0;1;1
1000;1;1;1;0;1;1;1;0
